# The site is one page that pulls ~40 MB of map, models and audio once a
# visitor interacts with it. Crawling the page itself is fine and keeps the
# social card working; crawling the asset tree is 40 MB per pass for content
# no search result can use, and it is what put the account over its bandwidth
# limit twice.
User-agent: *
Disallow: /hijacked
Disallow: /viewmodel/
Disallow: /enemies/
Disallow: /textures/
Disallow: /audio/
Disallow: /ui/
Disallow: /images/
Disallow: /api/
Allow: /$
Allow: /social/

# Model scrapers pull whole asset trees and ignore Disallow lines aimed at
# `*` often enough to be worth naming. Nothing here is training data.
User-agent: GPTBot
User-agent: OAI-SearchBot
User-agent: ChatGPT-User
User-agent: ClaudeBot
User-agent: Claude-Web
User-agent: anthropic-ai
User-agent: CCBot
User-agent: Google-Extended
User-agent: PerplexityBot
User-agent: Bytespider
User-agent: Amazonbot
User-agent: meta-externalagent
Disallow: /
